Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    <               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    EQ              reduce using rule 37 (expr -> matrix_function ( expr ) .)
    NEQ             reduce using rule 37 (expr -> matrix_function ( expr ) .)
    LEQ             reduce using rule 37 (expr -> matrix_function ( expr ) .)
    GEQ             reduce using rule 37 (expr -> matrix_function ( expr ) .)
    ;               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    ,               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    )               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    :               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    {               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    IF              reduce using rule 37 (expr -> matrix_function ( expr ) .)
    FOR             reduce using rule 37 (expr -> matrix_function ( expr ) .)
    WHILE           reduce using rule 37 (expr -> matrix_function ( expr ) .)
    RETURN          reduce using rule 37 (expr -> matrix_function ( expr ) .)
    PRINT           reduce using rule 37 (expr -> matrix_function ( expr ) .)
    BREAK           reduce using rule 37 (expr -> matrix_function ( expr ) .)
    CONTINUE        reduce using rule 37 (expr -> matrix_function ( expr ) .)
    ID              reduce using rule 37 (expr -> matrix_function ( expr ) .)


state 124

    (67) vector -> [ variables ] .

    ]               reduce using rule 67 (vector -> [ variables ] .)
    ,               reduce using rule 67 (vector -> [ variables ] .)


state 125

    (68) variables -> variables , . variable
    (70) variable -> . INTNUM
    (71) variable -> . FLOAT
    (72) variable -> . assignable
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    INTNUM          shift and go to state 113
    FLOAT           shift and go to state 114
    ID              shift and go to state 24

    variable                       shift and go to state 130
    assignable                     shift and go to state 115
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 126

    (65) vectors -> vectors , vector .

    ]               reduce using rule 65 (vectors -> vectors , vector .)
    ,               reduce using rule 65 (vectors -> vectors , vector .)


state 127

    (61) instruction_if -> IF ( expr ) instruction ELSE . instruction
    (7) instruction -> . instruction_if
    (8) instruction -> . instruction_for
    (9) instruction -> . instruction_while
    (10) instruction -> . instruction_return ;
    (11) instruction -> . instruction_assign ;
    (12) instruction -> . instruction_print ;
    (13) instruction -> . break ;
    (14) instruction -> . continue ;
    (15) instruction -> . { instructions }
    (60) instruction_if -> . IF ( expr ) instruction
    (61) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (62) instruction_for -> . FOR id = expr : expr instruction
    (63) instruction_while -> . WHILE ( expr ) instruction
    (16) instruction_return -> . RETURN
    (17) instruction_return -> . RETURN expr
    (24) instruction_assign -> . assignable = expr
    (25) instruction_assign -> . assignable ADDASSIGN expr
    (26) instruction_assign -> . assignable SUBASSIGN expr
    (27) instruction_assign -> . assignable MULASSIGN expr
    (28) instruction_assign -> . assignable DIVASSIGN expr
    (18) instruction_print -> . PRINT printables
    (5) break -> . BREAK
    (6) continue -> . CONTINUE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    instruction                    shift and go to state 131
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    id                             shift and go to state 15
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 128

    (62) instruction_for -> FOR id = expr : expr . instruction
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr
    (7) instruction -> . instruction_if
    (8) instruction -> . instruction_for
    (9) instruction -> . instruction_while
    (10) instruction -> . instruction_return ;
    (11) instruction -> . instruction_assign ;
    (12) instruction -> . instruction_print ;
    (13) instruction -> . break ;
    (14) instruction -> . continue ;
    (15) instruction -> . { instructions }
    (60) instruction_if -> . IF ( expr ) instruction
    (61) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (62) instruction_for -> . FOR id = expr : expr instruction
    (63) instruction_while -> . WHILE ( expr ) instruction
    (16) instruction_return -> . RETURN
    (17) instruction_return -> . RETURN expr
    (24) instruction_assign -> . assignable = expr
    (25) instruction_assign -> . assignable ADDASSIGN expr
    (26) instruction_assign -> . assignable SUBASSIGN expr
    (27) instruction_assign -> . assignable MULASSIGN expr
    (28) instruction_assign -> . assignable DIVASSIGN expr
    (18) instruction_print -> . PRINT printables
    (5) break -> . BREAK
    (6) continue -> . CONTINUE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77
    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    id                             shift and go to state 15
    instruction                    shift and go to state 132
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 129

    (33) matrix_element -> id [ INTNUM , INTNUM ] .

    =               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ADDASSIGN       reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    '               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    +               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    -               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    *               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    /               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTADD          reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTSUB          reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTMUL          reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTDIV          reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    >               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    <               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    EQ              reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    NEQ             reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    LEQ             reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    GEQ             reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ;               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ,               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    )               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    :               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    {               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    IF              reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    FOR             reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    WHILE           reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    RETURN          reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    PRINT           reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    BREAK           reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    CONTINUE        reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ID              reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ]               reduce using rule 33 (matrix_element -> id [ INTNUM , INTNUM ] .)


state 130

    (68) variables -> variables , variable .

    ]               reduce using rule 68 (variables -> variables , variable .)
    ,               reduce using rule 68 (variables -> variables , variable .)


state 131

    (61) instruction_if -> IF ( expr ) instruction ELSE instruction .

    {               reduce using rule 61 (instruction_if -> IF ( expr ) instruction ELSE instruction .)
    IF              reduce using rule 61 (instruction_if -> IF ( expr ) instruction ELSE instruction .)
    FOR             reduce using rule 61 (instruction_if -> IF ( expr ) instruction ELSE instruction .)
    WHILE           reduce using rule 61 (instruction_if -> IF ( expr ) instruction ELSE instruction .)
    RETURN          reduce using rule 61 (instruction_if -> IF ( expr ) instruction ELSE instruction .)
    PRINT           reduce using rule 61 (instruction_if -> IF ( expr ) instruction ELSE instruction .)
    BREAK           reduce using rule 61 (instruction_if -> IF ( expr ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 61 (instruction_if -> IF ( expr ) instruction ELSE instruction .)
