Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 126
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 119

    (29) matrix_element -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 127


state 120

    (59) instruction_while -> WHILE ( expr ) instruction .

    BREAK           reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    CONTINUE        reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    {               reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    IF              reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    FOR             reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    WHILE           reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    RETURN          reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    PRINT           reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    ID              reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    $end            reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    }               reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)
    ELSE            reduce using rule 59 (instruction_while -> WHILE ( expr ) instruction .)


state 121

    (35) expr -> matrix_function ( expr ) .

    '               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    +               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    -               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    *               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    /               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    DOTADD          reduce using rule 35 (expr -> matrix_function ( expr ) .)
    DOTSUB          reduce using rule 35 (expr -> matrix_function ( expr ) .)
    DOTMUL          reduce using rule 35 (expr -> matrix_function ( expr ) .)
    DOTDIV          reduce using rule 35 (expr -> matrix_function ( expr ) .)
    >               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    <               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    EQ              reduce using rule 35 (expr -> matrix_function ( expr ) .)
    NEQ             reduce using rule 35 (expr -> matrix_function ( expr ) .)
    LEQ             reduce using rule 35 (expr -> matrix_function ( expr ) .)
    GEQ             reduce using rule 35 (expr -> matrix_function ( expr ) .)
    ;               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    ,               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    )               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    :               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    BREAK           reduce using rule 35 (expr -> matrix_function ( expr ) .)
    CONTINUE        reduce using rule 35 (expr -> matrix_function ( expr ) .)
    {               reduce using rule 35 (expr -> matrix_function ( expr ) .)
    IF              reduce using rule 35 (expr -> matrix_function ( expr ) .)
    FOR             reduce using rule 35 (expr -> matrix_function ( expr ) .)
    WHILE           reduce using rule 35 (expr -> matrix_function ( expr ) .)
    RETURN          reduce using rule 35 (expr -> matrix_function ( expr ) .)
    PRINT           reduce using rule 35 (expr -> matrix_function ( expr ) .)
    ID              reduce using rule 35 (expr -> matrix_function ( expr ) .)


state 122

    (64) vector -> [ variables ] .

    ]               reduce using rule 64 (vector -> [ variables ] .)
    ,               reduce using rule 64 (vector -> [ variables ] .)


state 123

    (65) variables -> variables , . variable
    (67) variable -> . INTNUM
    (68) variable -> . FLOAT
    (69) variable -> . assignable
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 110
    FLOAT           shift and go to state 111
    ID              shift and go to state 15

    variable                       shift and go to state 128
    assignable                     shift and go to state 112
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 124

    (62) vectors -> vectors , vector .

    ]               reduce using rule 62 (vectors -> vectors , vector .)
    ,               reduce using rule 62 (vectors -> vectors , vector .)


state 125

    (57) instruction_if -> IF ( expr ) instruction ELSE . instruction
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_for
    (7) instruction -> . instruction_while
    (8) instruction -> . instruction_return ;
    (9) instruction -> . instruction_assign ;
    (10) instruction -> . instruction_print ;
    (11) instruction -> . BREAK ;
    (12) instruction -> . CONTINUE ;
    (13) instruction -> . { instructions }
    (56) instruction_if -> . IF ( expr ) instruction
    (57) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (58) instruction_for -> . FOR ID = range instruction
    (59) instruction_while -> . WHILE ( expr ) instruction
    (14) instruction_return -> . RETURN
    (15) instruction_return -> . RETURN expr
    (21) instruction_assign -> . assignable = expr
    (22) instruction_assign -> . assignable ADDASSIGN expr
    (23) instruction_assign -> . assignable SUBASSIGN expr
    (24) instruction_assign -> . assignable MULASSIGN expr
    (25) instruction_assign -> . assignable DIVASSIGN expr
    (16) instruction_print -> . PRINT printables
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    ID              shift and go to state 15

    instruction                    shift and go to state 129
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 126

    (60) range -> expr : expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    BREAK           reduce using rule 60 (range -> expr : expr .)
    CONTINUE        reduce using rule 60 (range -> expr : expr .)
    {               reduce using rule 60 (range -> expr : expr .)
    IF              reduce using rule 60 (range -> expr : expr .)
    FOR             reduce using rule 60 (range -> expr : expr .)
    WHILE           reduce using rule 60 (range -> expr : expr .)
    RETURN          reduce using rule 60 (range -> expr : expr .)
    PRINT           reduce using rule 60 (range -> expr : expr .)
    ID              reduce using rule 60 (range -> expr : expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 127

    (29) matrix_element -> ID [ INTNUM , INTNUM ] .

    =               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ADDASSIGN       reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    '               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    +               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    -               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    *               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    /               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTADD          reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTSUB          reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTMUL          reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTDIV          reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    >               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    <               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    EQ              reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    NEQ             reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LEQ             reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GEQ             reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ;               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ,               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    )               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    :               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    BREAK           reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    CONTINUE        reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    {               reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    IF              reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    FOR             reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    WHILE           reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    RETURN          reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    PRINT           reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ID              reduce using rule 29 (matrix_element -> ID [ INTNUM , INTNUM ] .)
